Date;File
1986-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1986-01-01.asc
1987-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1987-01-01.asc
1988-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1988-01-01.asc
1989-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1989-01-01.asc
1990-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1990-01-01.asc
1991-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1991-01-01.asc
1992-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1992-01-01.asc
1993-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1993-01-01.asc
1994-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1994-01-01.asc
1995-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1995-01-01.asc
1996-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1996-01-01.asc
1997-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1997-01-01.asc
1998-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1998-01-01.asc
1999-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_1999-01-01.asc
2000-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2000-01-01.asc
2001-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2001-01-01.asc
2002-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2002-01-01.asc
2003-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2003-01-01.asc
2004-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2004-01-01.asc
2005-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2005-01-01.asc
2006-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2006-01-01.asc
2007-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2007-01-01.asc
2008-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2008-01-01.asc
2009-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2009-01-01.asc
2010-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2010-01-01.asc
2011-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2011-01-01.asc
2012-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2012-01-01.asc
2013-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2013-01-01.asc
2014-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2014-01-01.asc
2015-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2015-01-01.asc
2016-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2016-01-01.asc
2017-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2017-01-01.asc
2018-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2018-01-01.asc
2019-01-01;C:/Plans3/demo/datasets/observed/lulc/aoi_lulc_2019-01-01.asc
