Date;       File
2011-01-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-02-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-03-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-04-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-05-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-06-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-07-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-08-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-09-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-10-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-11-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2011-12-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-01-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-02-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-03-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-04-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-05-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-06-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-07-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-08-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-09-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-10-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-11-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2012-12-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-01-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-02-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-03-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-04-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-05-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-06-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-07-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-08-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-09-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-10-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-11-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
2013-12-01; C:/Plans3/demo/datasets/observed/calib_twi.asc
