Date;File
1986-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_01.asc
1987-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_01.asc
1988-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_01.asc
1989-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_02.asc
1990-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_02.asc
1991-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_02.asc
1992-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_03.asc
1993-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_03.asc
1994-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_03.asc
1995-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_04.asc
1996-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_04.asc
1997-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_04.asc
1998-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_05.asc
1999-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_05.asc
2000-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_05.asc
2001-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_06.asc
2002-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_06.asc
2003-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_06.asc
2004-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_07.asc
2005-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_07.asc
2006-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_07.asc
2007-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_08.asc
2008-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_08.asc
2009-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_08.asc
2010-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_09.asc
2011-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_09.asc
2012-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_09.asc
2013-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_10.asc
2014-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_10.asc
2015-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_10.asc
2016-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_11.asc
2017-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_11.asc
2018-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_11.asc
2019-01-01;C:/000_myFiles/GISBin/myGIS/PRD4/aoi_lulc_12.asc
